=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/test/abi/part_live.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/part_live_2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/reg_not_ssa.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/result_live.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/result_regalloc.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/return_stuff.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/return_stuff.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/s_sif_sif.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/spills3.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/spills4.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/store_reg_args.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/struct_3_string_input.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/struct_3_string_input.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/struct_lower_1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/struct_lower_1.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/too_big_to_ssa.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/too_big_to_ssa.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/uglyfib.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/uglyfib.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/wrapdefer_largetmp.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/wrapdefer_largetmp.out: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/abi/zombie_struct_select.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alg.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias3.dir: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias3.dir/a.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias3.dir/b.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias3.dir/c.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/alias3.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/align.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/append.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/append1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/arenas: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/arenas/smoke.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/args.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/armimm.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/asmhdr.dir: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/asmhdr.dir/main.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/asmhdr.dir/main.s: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/asmhdr.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/assign.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/assign1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/atomicload.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/bigalg.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/bigmap.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/blank.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/blank1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/bom.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/bombad.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/bounds.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cannotassign.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/doubleselect.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/fifo.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/goroutines.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/nonblock.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/perm.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/powser1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/powser2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select3.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select4.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select5.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select6.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select7.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/select8.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/sendstmt.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/sieve1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/sieve2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chan/zerosize.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chancap.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/chanlinear.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/char_lit.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/char_lit1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/checkbce.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/clear.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/clearfat.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closedchan.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure2.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure3.dir: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure3.dir/main.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure3.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure4.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure5.dir: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure5.dir/a.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure5.dir/main.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure5.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure6.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/closure7.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmp.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmp6.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmplx.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmplxdivide.c: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmplxdivide.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/cmplxdivide1.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen: Cannot mkdir: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/README: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/addrcalc.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/alloc.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/arithmetic.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/atomics.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/bitfield.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/bits.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/bmi.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/bool.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/clobberdead.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/clobberdeadreg.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/compare_and_branch.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/comparisons.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/condmove.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/constants.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/copy.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/floats.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/fuse.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/ifaces.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/issue22703.go: Cannot open: No such file or directory
tar: go/test: Cannot mkdir: No such file or directory
tar: go/test/codegen/issue25378.go: Cannot open: No such file or directory
